Date,ACWI,SP500,RUSSELL1000,EW,GMV,RP,GMV_EW
2006-01-02,0.049226471,0.026178756,0.027726518,0.090915626,0.086073576,0.095229322,0.088494601
2006-02-01,-0.001468669,0.002032976,0.001592285,0.006626345,0.007010538,0.004596483,0.006818442
2006-03-01,0.021036093,0.01202933,0.013744038,0.021258322,0.013348653,0.017320622,0.017303487
2006-04-03,0.033284365,0.013059721,0.011633597,0.059652829,0.03923701,0.055842729,0.049444919
2006-05-01,-0.039422193,-0.02942368,-0.030156776,-0.078295586,-0.072593452,-0.078034427,-0.075444519
2006-06-01,-0.000431016,0.000973955,0.000918211,-0.010944496,-0.033363861,-0.01879807,-0.022154178
2006-07-03,0.006824981,0.005843389,0.00188004,0.027780725,0.024543964,0.028031221,0.026162345
2006-08-01,0.025920133,0.023035792,0.023264226,0.029899763,0.03947855,0.034088951,0.034689157
2006-09-01,0.011653323,0.02541096,0.023365002,0.010576783,0.018672464,0.012195148,0.014624624
2006-10-02,0.037510768,0.032264766,0.033648189,0.054015697,0.039071344,0.049264202,0.046543521
2006-11-01,0.028271113,0.018249196,0.02059487,0.046885809,0.02748579,0.03874854,0.0371858
2006-12-01,0.022313816,0.013603081,0.012371577,0.040337809,0.034439744,0.03624706,0.037388777
2007-01-01,0.009949091,0.014804423,0.01895222,0.017371577,0.052585078,0.028805294,0.034978328
2007-02-01,-0.005265322,-0.020244812,-0.017855726,-0.001792706,0.005050077,0.002783367,0.001628685
2007-03-01,0.020056119,0.010824229,0.010019392,0.038042666,0.02421243,0.032448441,0.031127548
2007-04-02,0.044389529,0.043992599,0.04174,0.059649208,0.055134633,0.056245094,0.057391921
2007-05-01,0.029731949,0.03418877,0.03536391,0.036197084,0.030337114,0.032829148,0.033267099
2007-06-01,-0.002939024,-0.016974112,-0.019470044,0.017450242,0.008758288,0.015389002,0.013104265
2007-07-02,-0.015271257,-0.031297649,-0.031174947,0.015999266,0.00300709,0.011813504,0.009503178
2007-08-01,-0.002766661,0.014350279,0.012970789,-0.029794524,-0.035398457,-0.031482854,-0.032596491
2007-09-03,0.053681224,0.036919908,0.037730032,0.079714348,0.069985183,0.075400518,0.074849765
2007-10-01,0.039012123,0.015577619,0.01712068,0.071931979,0.068997656,0.072115012,0.070464817
2007-11-01,-0.044213991,-0.042474353,-0.043258786,-0.04477142,-0.023538734,-0.037043463,-0.034155077
2007-12-03,-0.011069758,-0.007447072,-0.007022164,3.58766E-05,0.017264524,0.005226203,0.0086502
2008-01-01,-0.081905782,-0.060336386,-0.060283449,-0.088329373,-0.028325487,-0.068293009,-0.05832743
2008-02-01,0.002826737,-0.033169136,-0.031196,0.04200965,0.025867596,0.038897292,0.033938623
2008-03-03,-0.014670539,-0.004810475,-0.007261214,-0.016305307,-0.020482145,-0.013755641,-0.018393726
2008-04-01,0.055785791,0.048357335,0.050360401,0.046891491,0.029087886,0.038534144,0.037989688
2008-05-01,0.015630081,0.012268266,0.017702608,0.0111927,-0.011245445,0.004436809,-2.63724E-05
2008-06-02,-0.082111197,-0.084803984,-0.083552134,-0.085595892,-0.060190508,-0.072223831,-0.0728932
2008-07-01,-0.02597026,-0.008838729,-0.01204597,-0.026907755,-0.033350851,-0.03103433,-0.030129303
2008-08-01,-0.02155605,0.013777405,0.013137516,-0.056929704,-0.053976666,-0.055018178,-0.055453185
2008-09-01,-0.124975564,-0.089607761,-0.095779168,-0.158530471,-0.10625879,-0.144600773,-0.13239463
2008-10-01,-0.19815363,-0.168393665,-0.175026079,-0.262956627,-0.182188538,-0.239250065,-0.222572583
2008-11-03,-0.065695082,-0.072684579,-0.076509404,-0.06693608,-0.075500642,-0.068556159,-0.071218361
2008-12-01,0.036242599,0.009799545,0.015140546,0.053692149,0.009361094,0.029160953,0.031526622
2009-01-01,-0.085434625,-0.084701909,-0.082015504,-0.084577682,-0.076349113,-0.082829126,-0.080463398
2009-02-02,-0.097920974,-0.1075136,-0.104357372,-0.083336549,-0.031428027,-0.069736388,-0.057382288
2009-03-02,0.082373865,0.08693762,0.086779431,0.104822816,0.06254404,0.092470976,0.083683428
2009-04-01,0.118041806,0.09517435,0.100723544,0.156631142,0.109482039,0.147918546,0.13305659
2009-05-01,0.099640681,0.055071103,0.054525679,0.142422594,0.104036961,0.133844206,0.123229778
2009-06-01,-0.005600037,0.001448139,0.001913389,-0.002280487,0.01211208,0.002852945,0.004915797
2009-07-01,0.088027097,0.07518728,0.075882134,0.109268587,0.074044219,0.100447084,0.091656403
2009-08-03,0.035762077,0.035348532,0.035611765,0.03815497,0.023162861,0.03270726,0.030658916
2009-09-01,0.045874005,0.036834735,0.040091592,0.066020152,0.033766072,0.058803103,0.049893112
2009-10-01,-0.015449508,-0.018933421,-0.022427356,-0.010927231,0.005941962,-0.008456562,-0.002492635
2009-11-02,0.041125,0.059198395,0.058118555,0.024146883,0.001235513,0.01742645,0.012691198
2009-12-01,0.020706326,0.018849504,0.023859902,0.021785637,0.033755537,0.023463245,0.027770587
2010-01-01,-0.043209615,-0.036274216,-0.036262627,-0.036295251,-0.006128668,-0.029868332,-0.021211959
2010-02-01,0.012735465,0.030236236,0.032253589,-0.00862055,0.005878614,-0.003439709,-0.001370968
2010-03-01,0.064328096,0.059883721,0.060964135,0.072917514,0.049870609,0.067955297,0.061394062
2010-04-01,0.001688808,0.015474493,0.018197733,0.002941821,0.012042271,0.006014538,0.007492046
2010-05-03,-0.09481073,-0.080487897,-0.079894575,-0.106310134,-0.085192759,-0.099378698,-0.095751447
2010-06-01,-0.030804013,-0.05280782,-0.056121759,-0.014110654,-0.010787035,-0.011577729,-0.012448845
2010-07-01,0.081364261,0.069675995,0.069123163,0.102080601,0.056673857,0.089013428,0.079377229
2010-08-02,-0.034957911,-0.045840919,-0.045356529,-0.022232925,0.009617164,-0.015249324,-0.00630788
2010-09-01,0.095667431,0.088739669,0.09137315,0.111461096,0.082505984,0.105421243,0.09698354
2010-10-01,0.036139919,0.037691934,0.038575772,0.038972882,0.021312487,0.035593226,0.030142684
2010-11-01,-0.02224872,-0.000597044,0.002600795,-0.059904364,-0.019349956,-0.05116531,-0.03962716
2010-12-01,0.07322577,0.066370657,0.066288602,0.075701883,0.072128944,0.072398348,0.073915414
2011-01-03,0.015693304,0.023387858,0.023759123,0.000359897,-0.029211824,-0.00606679,-0.014425963
2011-02-01,0.029125336,0.033569889,0.034153216,0.012587482,-0.000607683,0.00998385,0.005989899
2011-03-01,-0.001003622,-3.81719E-05,0.002148634,0.025847379,0.005507969,0.021938341,0.015677674
2011-04-01,0.040912165,0.029279,0.029758301,0.047775235,0.026721874,0.039949251,0.037248555
2011-05-02,-0.021490363,-0.011974632,-0.011326065,-0.028427931,0.012573088,-0.018098205,-0.007927421
2011-06-01,-0.015758086,-0.017145029,-0.017949068,-0.017838772,-0.019321361,-0.018629938,-0.018580066
2011-07-01,-0.016279679,-0.02067609,-0.022019915,-0.018076173,-0.011919829,-0.013741035,-0.014998001
2011-08-01,-0.07305077,-0.055065371,-0.058278939,-0.083394611,-0.060493261,-0.075485105,-0.071943936
2011-09-01,-0.094414101,-0.070738024,-0.07505821,-0.128327091,-0.100092745,-0.119679382,-0.114209918
2011-10-03,0.107147833,0.108821407,0.111648505,0.105034156,0.087543144,0.098190647,0.09628865
2011-11-01,-0.02994034,-0.003064106,-0.00339676,-0.059214778,-0.062236709,-0.060061048,-0.060725743
2011-12-01,-0.002017467,0.00972278,0.007858112,-0.017246315,-0.000448203,-0.013787094,-0.008847259
2012-01-02,0.058143285,0.044445329,0.048378006,0.08790532,0.085792148,0.087190087,0.086848734
2012-02-01,0.050313776,0.042444474,0.043158806,0.058820415,0.055548881,0.05709059,0.057184648
2012-03-01,0.006641464,0.032434161,0.030827082,-0.009260144,0.003196129,-0.00680785,-0.003032007
2012-04-02,-0.011432781,-0.006641446,-0.006138434,-0.017517717,-0.009877439,-0.015660505,-0.013697578
2012-05-01,-0.089660372,-0.060867512,-0.062154735,-0.120252033,-0.07136867,-0.107064107,-0.095810351
2012-06-01,0.049391474,0.040708787,0.037785702,0.064089659,0.02049062,0.051344143,0.042290139
2012-07-02,0.013687462,0.01350366,0.011495353,0.0135565,0.014070942,0.014634618,0.013813721
2012-08-01,0.021747022,0.021692111,0.023524291,0.027012555,0.012580077,0.023355464,0.019796316
2012-09-03,0.031497568,0.025359911,0.025230206,0.041195618,0.031225074,0.039385167,0.036210346
2012-10-01,-0.006669877,-0.018865009,-0.017241846,0.011036064,0.000485105,0.007933176,0.005760585
2012-11-01,0.01278985,0.004917402,0.007120507,0.010960982,0.003511191,0.008582122,0.007236086
2012-12-03,0.022651116,0.008498041,0.009767031,0.036350469,0.020471356,0.032090165,0.028410912
2013-01-01,0.04606718,0.051387426,0.053857745,0.041627992,0.025088204,0.036101517,0.033358098
2013-02-01,-0.000157919,0.012818407,0.012748506,-0.014689368,0.007676363,-0.008992471,-0.003506503
2013-03-01,0.018283908,0.037048298,0.038136059,-0.007353103,0.00643281,-0.002899495,-0.000460147
2013-04-01,0.028567662,0.018911957,0.017728302,0.025011041,0.023063642,0.024660567,0.024037341
2013-05-01,-0.002738947,0.022604592,0.021524305,-0.025048715,-0.016387039,-0.025052545,-0.020717877
2013-06-03,-0.029230091,-0.013903739,-0.014099401,-0.052774892,-0.03510663,-0.049208541,-0.043940761
2013-07-01,0.047873022,0.050460164,0.053112462,0.036480653,0.019538021,0.029584737,0.028009337
2013-08-01,-0.020836594,-0.029662736,-0.028215768,-0.021900244,-0.036651366,-0.027931741,-0.029275805
2013-09-02,0.051654045,0.030875579,0.03439174,0.068501366,0.053216438,0.065643709,0.060858902
2013-10-01,0.040189083,0.045556256,0.043650555,0.052318292,0.045802916,0.051935945,0.049060604
2013-11-01,0.0141638,0.029747063,0.027399033,-0.015274349,-0.019407045,-0.017591027,-0.017340697
2013-12-02,0.017254234,0.024788302,0.026479358,-0.001903194,0.005338459,-0.000307929,0.001717633
2014-01-01,-0.040001885,-0.034876891,-0.03221979,-0.03967405,-0.032369255,-0.035290649,-0.036021652
2014-02-03,0.048309406,0.044953944,0.046757419,0.06119403,0.052325818,0.057898679,0.056759924
2014-03-03,0.00444485,0.007965587,0.005923533,0.020609363,0.022593363,0.020958348,0.021601363
2014-04-01,0.009517033,0.007034251,0.004389722,0.014217165,0.018088286,0.016218391,0.016152725
2014-05-01,0.021269634,0.022740897,0.022305724,0.016766961,0.01330631,0.015031523,0.015036636
2014-06-02,0.0188293,0.020175964,0.022275227,-0.000357821,-0.011532605,-0.00883524,-0.005945213
2014-07-01,-0.012128637,-0.014175986,-0.016524078,-0.008216435,0.029206913,0.009940167,0.010495239
2014-08-01,0.022090939,0.039296778,0.040688403,0.011557551,0.014615383,0.013507858,0.013086467
2014-09-01,-0.032430199,-0.014468851,-0.017976044,-0.040438069,-0.015730322,-0.030728619,-0.028084195
2014-10-01,0.007042583,0.024059029,0.024108689,-0.016090187,-0.010858366,-0.014645623,-0.013474277
2014-11-03,0.016728606,0.026185758,0.025529227,0.002556484,-0.00734209,0.001013025,-0.002392803
2014-12-01,-0.019300529,-0.003022845,-0.002802203,-0.054569603,-0.037366738,-0.04899898,-0.045968171
2015-01-01,-0.015630688,-0.030325912,-0.027749516,-0.016376078,-0.006576905,-0.01252593,-0.011476491
2015-02-02,0.05567146,0.056699333,0.057089287,0.053214848,0.021354521,0.044079443,0.037284684
2015-03-02,-0.015497924,-0.016291824,-0.012934362,-0.020889036,-0.004966022,-0.017581614,-0.012927529
2015-04-01,0.029017558,0.009274866,0.006817585,0.054761389,0.038899179,0.047811302,0.046830284
2015-05-01,-0.001304646,0.012147217,0.012422176,-0.027722158,-0.025818033,-0.027897106,-0.026770095
2015-06-01,-0.023543231,-0.019853839,-0.019245073,-0.021733273,-0.019043316,-0.020130802,-0.020388294
2015-07-01,0.008684669,0.020586932,0.018935978,-0.009704666,-0.000885738,-0.013247178,-0.005295202
2015-08-03,-0.068550467,-0.061008414,-0.060757194,-0.083829351,-0.085115778,-0.082384529,-0.084472564
2015-09-01,-0.03622877,-0.025253814,-0.027916612,-0.040559736,-0.03287518,-0.037400807,-0.036717458
2015-10-01,0.078481709,0.083944068,0.080532002,0.061558887,0.053876347,0.056948309,0.057717617
2015-11-02,-0.00825604,0.002231014,0.002625717,-0.037645228,-0.050098136,-0.044042244,-0.043871682
2015-12-01,-0.018033046,-0.016299771,-0.018503706,-0.010383207,0.022505099,-0.001152501,0.006060946
2016-01-01,-0.060310712,-0.04995748,-0.054136936,-0.055724028,-0.069047055,-0.058708655,-0.062385542
2016-02-01,-0.006883265,-0.002184698,-0.001110501,0.000385415,0.011270907,0.006839228,0.005828161
2016-03-01,0.074109665,0.06728702,0.069100133,0.108227261,0.083806652,0.102447219,0.096016957
2016-04-01,0.014761115,0.003521648,0.005103779,0.024639433,0.024744914,0.023989723,0.024692174
2016-05-02,0.001263474,0.017168832,0.016791433,-0.031022556,-0.02499764,-0.03105459,-0.028010098
2016-06-01,-0.006057701,0.002085107,0.001754335,-0.00269607,0.008486284,0.003871361,0.002895107
2016-07-01,0.04309645,0.036492833,0.037739704,0.048992179,0.065938336,0.053446965,0.057465257
2016-08-01,0.003362823,0.000615421,0.000596276,0.005276039,0.003405397,0.005961983,0.004340718
2016-09-01,0.006128633,-0.000239034,0.000371045,0.002908525,-0.010223548,-0.00043394,-0.003657512
2016-10-03,-0.016972737,-0.01859538,-0.019826685,-0.006119743,-0.013851804,-0.007722458,-0.009985774
2016-11-01,0.007599625,0.036176404,0.038615019,-0.043636333,-0.052400482,-0.048699697,-0.048018407
2016-12-01,0.021601697,0.01929534,0.018332975,0.032301229,0.010053511,0.027058438,0.02117737
2017-01-02,0.027343094,0.018642394,0.019802678,0.033463064,0.036471988,0.034607041,0.034967526
2017-02-01,0.0280513,0.038950829,0.03801768,0.01680424,0.022997204,0.019639542,0.019900722
2017-03-01,0.012233545,0.000700392,0.000168992,0.024222419,0.001996783,0.019446603,0.013109601
2017-04-03,0.015584664,0.009916085,0.010235116,0.02719367,0.013848878,0.022572691,0.020521274
2017-05-01,0.022082854,0.013322639,0.012072557,0.034446089,0.020835951,0.03149402,0.02764102
2017-06-01,0.004547444,0.0058133,0.006545178,0.001929926,0.002352077,0.000153502,0.002141002
2017-07-03,0.027946674,0.020199234,0.019463074,0.042401364,0.013726341,0.035474789,0.028063852
2017-08-01,0.003831111,0.002307122,0.002425479,0.00869043,-0.03289268,-0.001467019,-0.012101125
2017-09-01,0.019320016,0.020230367,0.020905041,0.003413525,0.00908752,0.005012386,0.006250522
2017-10-02,0.020765337,0.02299013,0.022613365,0.005458574,-0.010146201,0.004432161,-0.002343813
2017-11-01,0.019358218,0.029894071,0.029765763,-0.002025583,0.006462323,-0.001298035,0.00221837
2017-12-01,0.016121713,0.010731034,0.010773286,0.03739741,0.044532603,0.03687457,0.040965006
2018-01-01,0.056416609,0.056931292,0.05459156,0.063258962,0.052762193,0.059442343,0.058010578
2018-02-01,-0.041998273,-0.037483776,-0.037291621,-0.042481551,-0.038979282,-0.040346816,-0.040730417
2018-03-01,-0.021406742,-0.025856465,-0.023136667,-0.013526764,-0.003717922,-0.009435553,-0.008622343
2018-04-02,0.009549565,0.003502756,0.003080857,0.010186815,0.003673582,0.008240562,0.006930199
2018-05-01,0.001248487,0.023340492,0.024832357,-0.044707804,-0.014488089,-0.039044311,-0.029597947
2018-06-01,-0.005415392,0.005759865,0.006068649,-0.015728226,-0.011468354,-0.017824268,-0.01359829
2018-07-02,0.030156739,0.036855674,0.034174296,0.033890172,0.035775334,0.03356988,0.034832753
2018-08-01,0.007856382,0.031887606,0.033809467,-0.025894628,0.004911159,-0.017288801,-0.010491735
2018-09-03,0.004352207,0.005272507,0.003386811,0.001816843,-0.008423141,-0.002276331,-0.003303149
2018-10-01,-0.074938934,-0.068665206,-0.071062125,-0.069774798,-0.061058208,-0.068783774,-0.065416503
2018-11-01,0.014625417,0.019622741,0.019640673,0.011488492,0.012720634,0.011558026,0.012104563
2018-12-03,-0.070434469,-0.090739179,-0.091523019,-0.034172779,-0.050111582,-0.036283303,-0.042142181
2019-01-01,0.078959577,0.079702722,0.083392086,0.080399655,0.079971191,0.079839068,0.080185423
2019-02-01,0.026747147,0.031393099,0.033201871,0.011118265,0.008760087,0.009902695,0.009939176
2019-03-01,0.012576004,0.018978244,0.016955171,0.000112533,0.002317417,0.001570775,0.001214975
2019-04-01,0.033765626,0.040138411,0.040049714,0.023998727,0.012077382,0.02188539,0.018038055
2019-05-01,-0.059319029,-0.064217261,-0.064353685,-0.048843104,-0.037077292,-0.049104003,-0.042960198
2019-06-03,0.065479613,0.070010253,0.06974529,0.057479941,0.047058504,0.049309487,0.052269222
2019-07-01,0.002930153,0.014000335,0.015181463,-0.007103514,-0.000982959,-0.005550954,-0.004043236
2019-08-01,-0.023722298,-0.016516209,-0.018946739,-0.047982827,-0.02546165,-0.043678853,-0.036722238
2019-09-02,0.021041551,0.018251145,0.016891052,0.020906845,0.00683903,0.019874342,0.013872937
2019-10-01,0.027368721,0.021291564,0.020840972,0.02898616,0.019226845,0.028284857,0.024106503
2019-11-01,0.024411459,0.035622372,0.03715419,0.004614343,0.015642704,0.007985308,0.010128524
2019-12-02,0.035215219,0.029703655,0.02840907,0.049335665,0.031651907,0.04630248,0.040493786
2020-01-01,-0.011045929,-0.000763116,0.000727813,-0.028893814,-0.014658498,-0.024773805,-0.021776156
2020-02-03,-0.080769784,-0.082856956,-0.082211954,-0.088853527,-0.077214741,-0.083726692,-0.083034134
2020-03-02,-0.135003316,-0.123994143,-0.132627637,-0.195230022,-0.146851171,-0.190029891,-0.171040596
2020-04-01,0.107125062,0.127788638,0.131753701,0.092073712,0.089060488,0.09372927,0.0905671
2020-05-01,0.043491019,0.046921792,0.052097222,0.03625497,0.022549626,0.030834047,0.029402298
2020-06-01,0.031952495,0.019438084,0.021674403,0.040289493,0.032557174,0.0394364,0.036423334
2020-07-01,0.052887031,0.056000827,0.05820001,0.047109201,0.051011077,0.045622495,0.049060139
2020-08-03,0.061205109,0.071335483,0.07288603,0.02583441,0.036707927,0.028511964,0.031271169
2020-09-01,-0.032243207,-0.038367419,-0.036901134,-0.039862762,-0.016602907,-0.034882846,-0.028232834
2020-10-01,-0.024308595,-0.026915602,-0.024411163,-0.026172136,-0.020886327,-0.022231781,-0.023529232
2020-11-02,0.123262926,0.108889083,0.117218722,0.159542241,0.088634245,0.142667691,0.124088243
2020-12-01,0.046429466,0.038050708,0.041896569,0.065189562,0.031848259,0.05711038,0.048518911
2021-01-01,-0.004548046,-0.010408545,-0.008521394,-0.007451678,0.007083368,-0.000515658,-0.000184155
2021-02-01,0.023163453,0.027129548,0.028563798,0.014504989,-0.012195891,0.008933164,0.001154549
2021-03-01,0.02670934,0.04338884,0.037451316,0.011056834,0.017442711,0.010237896,0.014249773
2021-04-01,0.043722528,0.053085907,0.053567416,0.027888886,0.030488907,0.027228307,0.029188897
2021-05-03,0.015562414,0.006533568,0.004327193,0.035960772,0.0069656,0.0284691,0.021463186
2021-06-01,0.013177309,0.023005349,0.024727793,-0.014773478,-0.005227901,-0.013696508,-0.01000069
2021-07-01,0.00689079,0.02345352,0.020493061,-0.002402094,0.008218668,-0.001807701,0.002908287
2021-08-02,0.025029322,0.029980921,0.028545432,0.042419276,0.031135794,0.040353748,0.036777535
2021-09-01,-0.041309751,-0.046828276,-0.046237849,-0.034729241,-0.032451209,-0.032948721,-0.033590225
2021-10-01,0.051043521,0.069785696,0.069125704,0.032636559,0.042130913,0.035168578,0.037383736
2021-11-01,-0.024080454,-0.007349269,-0.01380223,-0.050462223,-0.040850674,-0.0459279,-0.045656448
2021-12-01,0.040000497,0.044454274,0.040157249,0.039611109,0.032382396,0.037094383,0.035996752
2022-01-03,-0.049112401,-0.051998781,-0.056617882,-0.011479022,-0.030928743,-0.01396407,-0.021203882
2022-02-01,-0.025827244,-0.030367066,-0.027843972,-0.019802484,0.009808088,-0.011967566,-0.004997198
2022-03-01,0.021659016,0.036722403,0.033348616,0.003672095,0.013644457,0.0083511,0.008658276
2022-04-01,-0.080041835,-0.087428146,-0.089365392,-0.06075113,-0.037765732,-0.053436966,-0.049258431
2022-05-02,0.001170263,0.001299439,-0.002029144,0.002669723,-0.030621615,-0.005781047,-0.013975946
2022-06-01,-0.08429636,-0.08295657,-0.084151866,-0.10220893,-0.070298298,-0.094873905,-0.086253614
2022-07-01,0.069832524,0.091877474,0.092819975,0.036806748,0.044997119,0.037800235,0.040901934
2022-08-01,-0.036814898,-0.041279155,-0.038867887,-0.019610177,-0.016298471,-0.015248955,-0.017954324
2022-09-01,-0.095729302,-0.09248727,-0.092904022,-0.092481797,-0.087272552,-0.090890143,-0.089877174
2022-10-03,0.060347039,0.080630527,0.079880472,0.059756762,0.029651943,0.049564116,0.044704352
2022-11-01,0.077563394,0.055244349,0.053488687,0.103838604,0.090013053,0.098842393,0.096925828
2022-12-01,-0.03935096,-0.05802087,-0.058549521,-0.004871047,-0.005326328,-0.007797216,-0.005098688
2023-01-02,0.071676861,0.062509368,0.066734933,0.063914438,0.034172625,0.055996873,0.049043532
2023-02-01,-0.028660002,-0.024913613,-0.024287769,-0.022867948,-0.029277435,-0.023770781,-0.026072691
2023-03-01,0.030832581,0.036215326,0.031146092,0.010828165,0.016293235,0.011381509,0.0135607
2023-04-03,0.014372563,0.015318591,0.012110334,0.023474132,0.019429692,0.020744878,0.021451912
2023-05-01,-0.010710521,0.003786005,0.004120545,-0.041692697,-0.034410637,-0.038648053,-0.038051667
2023-06-01,0.05806094,0.065672311,0.06713853,0.047276107,0.021753594,0.037913454,0.03451485
2023-07-03,0.036607955,0.031828394,0.03410421,0.052813725,0.038523083,0.050172416,0.045668404
2023-08-01,-0.027943919,-0.016460134,-0.018006288,-0.042132265,-0.032338141,-0.039002856,-0.037235203
2023-09-01,-0.041350837,-0.047990709,-0.047300131,-0.030036933,-0.020214715,-0.025688138,-0.025125824
2023-10-02,-0.030066852,-0.021312207,-0.02444206,-0.035359033,-0.030124791,-0.036566302,-0.032741912
2023-11-01,0.092295845,0.090680619,0.09277682,0.08870363,0.078043138,0.085576315,0.083373384
2023-12-01,0.048033973,0.045070117,0.049007052,0.052050891,0.038629908,0.047642936,0.0453404
2024-01-01,0.005862271,0.01653203,0.013686942,-0.008969575,0.015879351,-0.004313977,0.003454888
2024-02-01,0.042913327,0.05289285,0.053520275,0.016645684,0.01858865,0.017335666,0.017617167
2024-03-01,0.031396866,0.031827598,0.031710579,0.016323762,-0.023610702,0.006333986,-0.00364347
2024-04-01,-0.032992979,-0.041075648,-0.042773164,-0.008442492,-0.02453411,-0.012317228,-0.016488301
2024-05-01,0.040613614,0.049114878,0.046635424,0.027971489,0.014460173,0.023043811,0.021215831
2024-06-03,0.022272135,0.035519249,0.03273697,-0.007266103,0.007771417,-0.001450527,0.000252657
2024-07-01,0.016127486,0.011916469,0.014307246,0.025897627,0.0345711,0.028067051,0.030234364
2024-08-01,0.025396501,0.02382995,0.0232862,0.030706231,0.037172387,0.032525712,0.033939309
2024-09-02,0.023231089,0.021009307,0.021041204,0.024733146,0.021950697,0.026471632,0.023341921
2024-10-01,-0.022446816,-0.009318042,-0.007202806,-0.047149029,-0.038652033,-0.044560958,-0.042900531
2024-11-01,0.037403683,0.058281403,0.063963245,-0.011991499,-0.003643011,-0.010761687,-0.007817255
2024-12-02,-0.023671624,-0.024183656,-0.028217555,-0.014056497,-0.008058611,-0.010987322,-0.011057554
2025-01-01,0.033565955,0.027597846,0.03158937,0.041669298,0.007826956,0.030727236,0.024748127
2025-02-03,-0.006024365,-0.013406113,-0.017832304,0.014684489,0.007120224,0.009928341,0.010902356
2025-03-03,-0.039504648,-0.056704814,-0.058238604,0.0126366,-0.007478058,0.00838082,0.002579271